year,occupation1,job_vacancy,job_vacancy_rate,recruitment_rate,resignation_rate,retrench_term_contract,retrench,retrench_permanent
1990,"clerical, sales and services workers",13300,6.1,5.8,5,,,
1990,"production and transport operators, cleaners and labourers",24800,7,4.5,4.2,,,
1990,"professional, managers, executive and technicians",5600,4.3,2.6,1.8,,,
1991,"clerical, sales and services workers",12200,5.5,4.9,4.5,,,
1991,"production and transport operators, cleaners and labourers",20700,5.8,3.9,3.8,,,
1991,"professional, managers, executive and technicians",5200,3.5,2.2,1.6,,,
1992,"clerical, sales and services workers",12300,5.3,4.7,4.2,,,
1992,"production and transport operators, cleaners and labourers",20200,5.6,3.7,3.6,,,
1992,"professional, managers, executive and technicians",5600,3.4,2.1,1.5,,,
1993,"clerical, sales and services workers",13000,5.4,4.7,4.2,,,
1993,"production and transport operators, cleaners and labourers",18800,5,3.7,3.3,,,
1993,"professional, managers, executive and technicians",6400,3.5,2.1,1.6,,,
1994,"clerical, sales and services workers",15100,6.1,4.6,4.1,,,
1994,"production and transport operators, cleaners and labourers",21000,5.4,3.4,3.1,,,
1994,"professional, managers, executive and technicians",7600,3.8,2.5,1.8,,,
1995,"clerical, sales and services workers",15200,5.9,4.5,4,,,
1995,"production and transport operators, cleaners and labourers",21900,5.3,3.6,3.1,,,
1995,"professional, managers, executive and technicians",9000,4.1,2.4,1.8,,,
1996,"clerical, sales and services workers",14800,5.7,4,3.7,,,
1996,"production and transport operators, cleaners and labourers",20200,4.7,3.1,2.8,,,
1996,"professional, managers, executive and technicians",9200,3.9,2.5,1.8,,,
1997,"clerical, sales and services workers",13400,5.1,4,3.7,,,
1997,"production and transport operators, cleaners and labourers",18700,4.1,3.1,2.7,,,
1997,"professional, managers, executive and technicians",10000,3.9,2.5,1.9,,,
1998,"clerical, sales and services workers",6000,2.4,2.9,2.9,200,5440,5240
1998,"production and transport operators, cleaners and labourers",7400,1.6,2.3,2,3240,21260,18020
1998,"professional, managers, executive and technicians",4900,1.8,1.8,1.4,270,6100,5830
1999,"clerical, sales and services workers",6400,2.5,3.4,2.9,60,3620,3560
1999,"production and transport operators, cleaners and labourers",7500,1.7,2.5,2.2,690,8260,7580
1999,"professional, managers, executive and technicians",6900,2.5,2.1,1.6,160,3650,3490
2000,"clerical, sales and services workers",8000,3.1,4,3.5,30,1870,1850
2000,"production and transport operators, cleaners and labourers",9700,2.2,2.9,2.2,260,7260,7000
2000,"professional, managers, executive and technicians",9900,3.2,2.8,2,40,2820,2780
2001,"clerical, sales and services workers",4800,1.8,3.4,3.1,130,4100,3970
2001,"production and transport operators, cleaners and labourers",5300,1.2,2.3,2.2,1340,14760,13410
2001,"professional, managers, executive and technicians",5800,1.8,2,1.5,260,8720,8460
2002,"clerical, sales and services workers",4000,1.6,3.1,2.8,100,3870,3770
2002,"production and transport operators, cleaners and labourers",6400,1.5,2.4,2.1,800,9110,8310
2002,"professional, managers, executive and technicians",4700,1.4,1.7,1.4,140,7150,7010
2003,"clerical, sales and services workers",3500,1.3,3.2,2.9,140,3840,3700
2003,"production and transport operators, cleaners and labourers",5200,1.2,2.4,2.1,450,7210,6750
2003,"professional, managers, executive and technicians",3900,1.1,1.7,1.3,270,6220,5950
2004,"clerical, sales and services workers",4500,1.7,3.7,3.1,50,2300,2260
2004,"production and transport operators, cleaners and labourers",6500,1.5,2.9,2.1,330,4890,4560
2004,"professional, managers, executive and technicians",5600,1.5,2.1,1.6,80,3450,3370
2005,"clerical, sales and services workers",5500,2,3.5,2.9,80,1390,1310
2005,"production and transport operators, cleaners and labourers",6400,1.4,2.7,2,580,6400,5820
